Id_Franquicia,Nombre_Franquicia,Min_Inversion,Max_Inversion,Año_Fundado,Unidades
502,Submarina California Subs,183000.0,370000.0,2017,19
503,Ritter's Frozen Custard,76000.0,716000.0,1990,19
504,Wing Snob,330000.0,600000.0,2017,19
505,Ubatuba Açai Bowls,200000.0,430000.0,2016,19
506,Milio's Sandwiches,111000.0,434000.0,1989,19
507,Sweet Factory,171000.0,1110000.0,2017,19
508,Angry Crab Shack,412000.0,1180000.0,2013,19
509,Killer Burger,401000.0,739000.0,2016,19
510,The Counter,711000.0,1970000.0,2001,19
511,Silverlake Ramen,484000.0,823000.0,2017,18
512,Crave Hot Dogs and BBQ,261000.0,1190000.0,2018,18
513,UFood Grill,416000.0,599000.0,2008,18
514,Huckleberry's,332000.0,1480000.0,2016,18
515,T-Swirl Crepe,263000.0,497000.0,2016,18
516,Urban Bricks,281000.0,758000.0,2015,18
517,Chocolate Works,291000.0,457000.0,2015,18
518,The Yard Milkshake Bar,282000.0,627000.0,2017,18
519,Curry Up Now,311000.0,1670000.0,2017,18
520,Manchu Wok,476000.0,788000.0,2001,18
521,The Port of Peri Peri,128000.0,500000.0,2013,18
522,Green Mill,1670000.0,2490000.0,2010,17
523,Patxi's Pizza,303000.0,1400000.0,2018,17
524,Twisted Sugar,123000.0,235000.0,2015,17
525,Smoothie Factory,183000.0,475000.0,2013,17
526,Cowboy Chicken,532000.0,908000.0,2007,17
527,Tony Roma's,2140000.0,3540000.0,1994,17
528,illy,391000.0,1990000.0,1933,17
529,Black Rock Bar & Grill,1520000.0,2960000.0,2014,17
530,Pizza Schmizza,204000.0,592000.0,2001,17
531,Pop's Italian Beef & Sausage,577000.0,1230000.0,2009,17
532,My Favorite Muffin,276000.0,454000.0,1992,17
533,GELATO-GO,204000.0,444000.0,2013,17
534,Yeung's Lotus Express,295000.0,1390000.0,1997,17
535,Sombrero Mexican Food,174000.0,1210000.0,2010,17
536,DonutNV,185000.0,254000.0,2018,17
537,Red's Savoy Pizza,202000.0,508000.0,2019,17
538,Buck's Pizza,165000.0,345000.0,1994,16
539,Kpot Hot Pot and Barbecue,426000.0,1710000.0,2021,16
540,Buckhorn Grill,1000000.0,2000000.0,1999,16
541,Paik's Noodle,349000.0,470000.0,2012,16
542,Kwench Juice Cafe,108000.0,260000.0,2015,16
543,Qwench Juice Bar,253000.0,638000.0,2014,16
544,Una Mas,370000.0,614000.0,2002,16
545,Black Rifle Coffee,1120000.0,2510000.0,2014,16
546,Hiccups,355000.0,1060000.0,2017,16
547,Meatheads,515000.0,846000.0,2009,16
548,Crooked Pint Ale House,1180000.0,2089999.9999999998,2011,16
549,Spitz Mediterranean,564000.0,1120000.0,2013,16
550,Maki of Japan,670000.0,1270000.0,1991,16
551,Gravity,432000.0,1670000.0,2015,16
552,Rise,371000.0,544000.0,2014,16
553,KaleidoScoops,92000.0,204000.0,2001,16
554,Drnk Coffee + Tea,253000.0,638000.0,2015,16
555,Amorino,104000.0,1030000.0,2012,15
556,Elevation Burger,509000.0,1690000.0,2005,15
557,Fresh and Co,534000.0,1470000.0,2010,15
558,Sweet Charlie's,125000.0,236000.0,2015,15
559,Atomic Wings,181000.0,429000.0,2006,15
560,Growler USA Microbrew Pub,656000.0,838000.0,2014,15
561,Rock & Brews,1480000.0,4420000.0,2012,15
562,Oggi's,990000.0,1960000.0,1991,15
563,It's A Grind,294000.0,382000.0,2008,15
564,Kono Pizza,86000.0,238000.0,2013,15
565,Scotty's Brewhouse,1260000.0,2320000.0,2017,15
566,ALOHA POKE CO.,141000.0,426000.0,2016,15
567,Foodjets,55000.0,82000.0,2015,15
568,Patsy's Pizzeria,396000.0,651000.0,1933,15
569,Sticky's,644000.0,2290000.0,2012,14
570,Hotshots,483000.0,1010000.0,2010,14
571,Manhattan Pizza,404000.0,761000.0,2013,14
572,Hoots Wings Restaurant,415000.0,1130000.0,2018,14
573,SOUTH PHILLY STEAKS & FRIES,321000.0,607000.0,1975,14
574,Sushi Sake,464000.0,1320000.0,2009,14
575,Leanfeast,278000.0,499000.0,2018,14
576,Panini Kabob Grill,795000.0,2000000.0,1995,14
577,Waters Edge Wineries,830000.0,1340000.0,2012,14
578,Frost Gelato,388000.0,1170000.0,2005,14
579,Hummus Republic,197000.0,557000.0,2013,14
580,Montana Mike's,439000.0,2710000.0,2004,14
581,Lemonshark Poke,286000.0,866000.0,2015,14
582,Randys Donuts,606000.0,749000.0,1982,13
583,Graze Craze,140000.0,254000.0,2020,13
584,Piara Pizza,267000.0,553000.0,2018,13
585,Johnny's Italian Steakhouse,1400000.0,4400000.0,2012,13
586,Big Mama's and Papa's Pizzeria,300000.0,759000.0,2014,13
587,Mr Brews Taphouse,437000.0,877000.0,2015,13
588,Berry Blendz,145000.0,355000.0,2009,13
589,Anchor Bar,527000.0,1380000.0,1964,13
590,Wing it On!,210500000.0,440000000.0,2020,13
591,Strings Italian Cafe,434000.0,517000.0,1989,13
592,Mr Fries Man,258000.0,516000.0,2016,13
593,Sertinos,243000.0,761000.0,1986,13
594,MIO SUSHI,373000.0,696000.0,2008,13
595,Toastique,368000.0,696000.0,2018,13
596,Dirty Dough Cookies,122000.0,428000.0,2018,13
597,Buffalo’s Cafe,568000.0,2530000.0,1985,13
598,Hot N Juicy Crawfish,764000.0,1420000.0,2018,13
599,Chanticlear Pizza,169000.0,240000.0,2003,12
600,Hamburger Stand,479000.0,1440000.0,1964,12
601,Voodoo Brewery,479000.0,1140000.0,2018,12
602,Hood Guyz,52000.0,65000.0,2015,12
603,Samurai Sam's Teriyaki Grill,110000.0,576000.0,1994,12
604,Chatime,209000.0,475000.0,2014,12
605,Milkster,26000.0,192000.0,2017,12
606,Combo Kitchen,109000.0,358000.0,2020,12
607,Yi Fang Taiwan Fruit Tea,172000.0,269000.0,2018,12
608,Tommy Pastrami New York Delicatessen,392000.0,652000.0,2006,12
609,Broadway,860000.0,1350000.0,1990,12
610,Pizza Man,163000.0,179000.0,1973,12
611,Protein Bar and Kitchen,370000.0,685000.0,2009,12
612,Boss’ Pizza & Chicken,137000.0,539000.0,2005,12
613,BK Lobster,161000.0,251000.0,2019,11
614,Jon Smith Subs,300000.0,644000.0,2015,11
615,Dos Coyotes,1470000.0,1790000.0,1991,11
616,Mason's Famous Lobster Rolls,161000.0,459000.0,2015,11
617,Eat Fit Go,436000.0,627000.0,2015,11
618,Sweet Paris,819000.0,1220000.0,2012,11
619,Detroit Wing Company,506000.0,662000.0,2017,11
620,Capt Loui,225000.0,828000.0,2015,11
621,The Toasted Yolk Cafe,788000.0,1160000.0,2010,11
622,PINCHO,463000.0,656000.0,2014,11
623,Big Town Hero,153000.0,339000.0,1990,11
624,Lollicup,122000.0,383000.0,2014,11
625,Bowl of Heaven,159000.0,493000.0,2012,11
626,Sansai Fresh Japanese Grill,441000.0,801000.0,2002,11
627,Acai Republic,152000.0,484000.0,2012,11
628,Chip Cookies,282000.0,699000.0,2016,11
629,Xpresso Delight,85000.0,115000.0,2013,11
630,Juicy Burgers,177000.0,311000.0,1978,11
631,Federal Donuts,724000.0,915000.0,2011,11
632,Squeeze In,202000.0,517000.0,1974,10
633,Mighty Quinn’s Barbeque,494000.0,896000.0,2012,10
634,Northern Lights Pizza Company,245000.0,558000.0,2005,10
635,Blue Martini,2300000.0,4680000.0,2013,10
636,Slater's 50-50 Franchise,685000.0,2069999.9999999998,2017,10
637,NYC Bagel & Sandwich Shop,119000.0,209000.0,1995,10
638,Tin Drum Asian Kitchen,401000.0,617000.0,2011,10
639,Boardwalk Fries,175000.0,626000.0,2008,10
640,Rooster & Rice,325000.0,468000.0,2019,10
641,Cookie Dough Bliss,94000.0,198000.0,2017,10
642,JL Beers,857000.0,2240000.0,2009,10
643,Sloan's,470000.0,1240000.0,2011,10
644,Bombshells Restaurant & Bar,2089999.9999999998,4820000.0,2015,10
645,BITTY & BEAU'S COFFEE,465000.0,857000.0,2020,10
646,Melt Shop,427000.0,767000.0,2010,10
647,Gelsosomo's Pizza,175000.0,446000.0,1987,9
648,Beerhead Bar & Eatery,746000.0,1560000.0,2014,9
649,Firenza,256000.0,546000.0,2017,9
650,Paradis,157000.0,288000.0,2012,9
651,Rise'n Roll Bakery & Deli,486000.0,1370000.0,2009,9
652,Books & Brews,111000.0,337000.0,2015,9
653,B-Bop's,1100000.0,2200000.0,1994,9
654,Mamoun's Falafel,789000.0,1390000.0,2013,9
655,Go Go Curry,289000.0,819000.0,2006,9
656,Captain Tony's Pizza,198000.0,390000.0,1985,9
657,55 Curry Franchising,289000.0,819000.0,2006,9
658,Tobu,670000.0,1270000.0,2000,9
659,Milkshake Factory,463000.0,697000.0,2022,9
660,Proteinhouse,422000.0,707000.0,2015,9
661,Bottoms Up Espresso,106000.0,245000.0,2015,9
662,Sauce On The Side,414000.0,705000.0,2012,9
663,Thai Express,350000.0,847000.0,2001,9
664,Fat Boy’s Pizza,789000.0,1590000.0,2019,9
665,Chocolate Bash,194000.0,385000.0,2015,9
666,Lumberjacks,546000.0,1450000.0,2010,9
667,Chick'nCone,158000.0,286000.0,2017,9
668,Crab N Spice,313000.0,591000.0,2015,8
669,Capital Tacos,211000.0,427000.0,2013,8
670,Prontoroni,211000.0,391000.0,2018,8
671,Beef-a-Roo,362000.0,1390000.0,1967,8
672,Sweets4Treats,56000.0,92000.0,2018,8
673,BrewDog,3360000.0,5730000.0,2019,8
674,Rice King,174000.0,382000.0,1986,8
675,Presotea,208000.0,457000.0,2018,8
676,Gfg Bakery Cafe,188000.0,1310000.0,2016,8
677,Ululani's Hawaiian Shave Ice,162000.0,322000.0,2016,8
678,The Pie Hole,337000.0,1090000.0,2014,8
679,Bubbles Tea and Juice,135000.0,363000.0,2018,8
680,Press Waffle Co.,188000.0,497000.0,2016,8
681,Tom & Chee,308000.0,461000.0,2017,8
682,Tap House Grill Addictive Food/Creative Brews,687000.0,2240000.0,2015,8
683,Gyroville,330000.0,453000.0,2010,8
684,CaliBurger,305000.0,792000.0,2014,8
685,Yalla Mediterranean,526000.0,988000.0,2014,7
686,Yang's Braised Chicken Rice,258000.0,460000.0,2016,7
687,Antioch Pizza Shop,102000.0,697000.0,2015,7
688,Churned Creamery,303000.0,579000.0,2015,7
689,Krak Boba,275000.0,472000.0,2021,7
690,Super Chix,610000.0,1010000.0,2014,7
691,HOLDAAK,254000.0,424000.0,2018,7
692,Sweetwaters,264000.0,636000.0,2003,7
693,Monk's Bar And Grill,750000.0,3440000.0,1947,7
694,Tsuta,836000.0,1410000.0,2016,7
695,American Kolache,225000.0,332000.0,2017,7
696,Wow Wow Hawaiian Lemonades,226000.0,313000.0,2016,7
697,Baekjeong,1710000.0,2150000.0,2012,7
698,R and B Tea,248000.0,858000.0,2019,7
699,Tabu Shabu,281000.0,726000.0,2016,7
700,Mici Handcrafted Italian,244000.0,587000.0,2020,7
701,Crepe Delicious,177950000.0,977600000.0,2014,7
702,Baya Bar,204000.0,465000.0,2016,7
703,Eggspectation,1260000.0,1790000.0,2014,7
704,La Rosa,274000.0,457000.0,1994,7
705,Barrio Queen,1350000.0,5470000.0,2022,7
706,Salad Farm,311000.0,1110000.0,2005,7
707,Get Fried,136000.0,276000.0,2015,7
708,Barrel House,540000.0,1220000.0,2020,7
709,Blast and Brew,682000.0,1200000.0,2015,7
710,Red Brick Pizza,201000.0,548000.0,1998,6
711,Sweet Chick,1030000.0,1760000.0,2013,6
712,Baby's Badass,56000.0,90000.0,2011,6
713,Paulie Gee's,256000.0,735000.0,2012,6
714,CoCo ICHIBANYA,908000.0,1410000.0,1978,6
715,Pizza@,128000.0,300000.0,2015,6
716,Spoleto Italian Kitchen,815000.0,1310000.0,2017,6
717,BoomBozz,1080000.0,1870000.0,1998,6
718,Chao Cajun,670000.0,1270000.0,1991,6
719,Aroma Espresso Bar,528000.0,1500000.0,2010,6
720,Chicken Guy!,875000.0,2690000.0,2019,6
721,Sugarfire Smoke House,720000.0,1180000.0,2013,6
722,Poke Rainbow,143000.0,236000.0,2016,6
723,Cool Hand Luke'S Steakhouse/Saloon,373000.0,1820000.0,2004,6
724,Tifa Chocolate & Gelato,318000.0,509000.0,2007,6
725,Wild Eggs,737000.0,1890000.0,2007,6
726,Pepper Lunch,690000.0,1470000.0,1994,6
727,Koibito Poke,63000.0,75000.0,2019,6
728,Epic Wings,596000.0,1440000.0,1982,6
729,Chicken In A Barrel,245000.0,688000.0,2013,6
730,Ponko Chicken,286000.0,498000.0,2017,6
731,Benvenuto's Italian Grill,1090000.0,4580000.0,2011,6
732,Burger Village,484000.0,824000.0,2008,6
733,Taco Pros,457000.0,584000.0,2022,6
734,The Cheese Course,440000.0,835000.0,2018,6
735,Afuri,526000.0,919000.0,2017,6
736,Duff's Famous Wings,508000.0,1110000.0,1969,6
737,Biscuit Belly,702000.0,1190000.0,2019,6
738,Fuji Grill,152000.0,286000.0,2003,6
739,Roll On In,103000.0,616000.0,2018,6
740,Denino's Pizzeria,364000.0,1110000.0,1937,5
741,Doughnuttery,175000.0,322000.0,2017,5
742,Chillers Microcreamery,298000.0,1170000.0,2006,5
743,ClusterTruck Kitchen,496000.0,1040000.0,2016,5
744,House of Bread,42000.0,456000.0,1998,5
745,Crazy Otto's Diner,563000.0,760000.0,1994,5
746,Sushi Freak,265000.0,344000.0,2011,5
747,Dae Gee,409000.0,949000.0,2012,5
748,Daiichi Ramen,349000.0,672000.0,1999,5
749,Sidewalk Juice,198000.0,1300000.0,2006,5
750,Big Chicken,682000.0,1530000.0,2020,5
751,Meals of Hope,61000.0,72000.0,2007,5
752,Junbi,269000.0,576000.0,2019,5
753,Amsterdam Falafelshop,366000.0,513000.0,2007,5
754,Jaggers,2500000.0,3880000.0,2014,5
755,Classic Rock Coffee,232000.0,438000.0,2012,5
756,SMOKE's POUTINERIE,316000.0,537000.0,2012,5
757,Balance Pan-Asian Grille,733000.0,1230000.0,2021,5
758,Papa Ray's,178000.0,380000.0,2009,5
759,DMK Burger Bar,329000.0,780000.0,2016,5
760,Mahana Fresh,222000.0,744000.0,2018,5
761,Churroholic,478000.0,728000.0,2017,5
762,NuYo,189000.0,441000.0,2008,5
763,HCK Hot Chicken Restaurant,192000.0,619000.0,2020,5
764,Bevaris Alliance,57000.0,407000.0,1977,5
765,Reis & Irvy's,140000.0,114000.0,2016,5
766,Rascal House,389000.0,695000.0,2015,5
767,Mister O1 Extraordinary Pizza,393000.0,1100000.0,2017,5
768,Ori'Zaba's,413000.0,855000.0,2001,5
769,Chill-N Nitrogen Ice Cream,450000000.0,550000000.0,2018,5
770,Tom's Urban,1820000.0,5090000.0,2014,5
771,Village Juice,350000.0,640000.0,2017,5
772,Vicious Biscuit,744000.0,1130000.0,2021,4
773,Anu Sushi,199000.0,291000.0,2018,4
774,Kinya,389000.0,1560000.0,2022,4
775,Grater Grilled Cheese,344000.0,455000.0,2018,4
776,Evoo,345000.0,487000.0,2020,4
777,Steve's Pizza,474000.0,980000.0,2011,4
778,Eggmania,281000.0,377000.0,2020,4
779,Uberrito,549000.0,985000.0,2015,4
780,The Original Rainbow Cone,82000.0,2930000.0,1926,4
781,Stricklands,189000.0,315000.0,1936,4
782,Smokin' Oak Pizza,268000.0,982000.0,2015,4
783,Gina Maria's Pizza,165000.0,263000.0,1996,4
784,Stickhouse,12000.0,695000.0,1950,4
785,City Brew Tours,68000.0,92000.0,2019,4
786,Elbows Mac  N'Cheese,190000.0,955000.0,2018,4
787,Burger Boss,544000.0,806000.0,2019,4
788,The Donut Experiment,279000.0,334000.0,2015,4
789,America's Dog And Burger,299000.0,694000.0,2015,4
790,Eight Turn Crepe,123000.0,348000.0,2013,3
791,The Boil Daddy,107000.0,823000.0,2020,3
792,Wicked Slush,136000.0,356000.0,2017,3
793,Los Pollos Bros,245000.0,532000.0,2021,3
794,Umai,153000.0,350000.0,2019,3
795,Old New York,701000.0,1150000.0,1994,3
796,The Dolly Llama,141000.0,435000.0,2018,3
797,Pokitomik,124000.0,288000.0,2017,3
798,Topz Sandwich Company,132000.0,414000.0,2017,3
799,Bubbleology,206000.0,459000.0,2014,3
800,Matiki Island B.B.Q.,202000.0,319000.0,2016,3
801,Society Wine Bar,148000.0,330000.0,2017,3
802,Nick N Willy's,87000.0,549000.0,1988,3
803,Kahala Coffee Traders,80000.0,462000.0,2008,3
804,Egg N' Joe,741000.0,1690000.0,2016,3
805,H&H Bagels,527000.0,822000.0,1972,3
806,Tru Bowl,141000.0,196000.0,2018,3
807,Humble Donuts Co.,193000.0,344000.0,2018,3
808,Eggholic,307000.0,455000.0,2018,3
809,Rich Farm Ice Cream,151000.0,233000.0,2013,3
810,Kisses From Italy,184000.0,691000.0,2017,3
811,Chickpeas Kitchen,217000.0,320000.0,2019,3
812,Blue Margaritas,207000.0,372000.0,2021,3
813,Zambrero,330000.0,1400000.0,2007,3
814,Green Mill On The Go,147000.0,575000.0,2010,3
815,Roots And Rye,113000.0,195000.0,2015,3
816,Fire + Ice,1130000.0,3460000.0,2015,3
817,Built Custom Burgers,409000.0,1300000.0,2014,3
818,Hook & Reel restaurant,403000.0,1590000.0,2018,3
819,Fish-O-Licious,123000.0,200000.0,2011,3
820,Above The Crust,161000.0,565000.0,2018,3
821,The Waffle Experience,318000.0,600000.0,2016,3
822,Pizza Karma,383000.0,622000.0,2021,3
823,Smalls Sliders,1080000.0,1280000.0,2018,2
824,Donut Distillery,198000.0,330000.0,2017,2
825,Burrito Bar,341000.0,627000.0,2017,2
826,Pokeatery,229000.0,485000.0,2015,2
827,Cuppa Yo,147000.0,309000.0,2009,2
828,Doner And Gyros,281000.0,587000.0,2017,2
829,Melty Way,211000.0,358000.0,2013,2
830,Churrito Loco,167000.0,254000.0,2021,2
831,Redstraw,277000.0,493000.0,2018,2
832,Ranch One,170000.0,461000.0,2008,2
833,Sourdough and Co,197000.0,285000.0,2008,2
834,Taffer's Tavern,1430000.0,2680000.0,2019,2
835,Snowdays,125000.0,353000.0,2017,2
836,Jazen Tea,183000.0,390000.0,2005,2
837,"We, The Pizza",673000.0,896000.0,2011,2
838,Dripp,442000.0,927000.0,2017,2
839,Vitaly,515000.0,980000.0,2018,2
840,Shawarma Stackz,690000.0,1230000.0,2019,2
841,Scooped Cookie Dough Bar,95000.0,182000.0,2019,2
842,Spilled Milk Ice Cream,280000.0,550000.0,2020,2
843,Apóla Greek Grill,98000.0,549000.0,2019,2
844,Bee and Tea,148000.0,287000.0,2014,2
845,Mad for Chicken,437000.0,917000.0,2019,2
846,Poke House,225000.0,586000.0,2015,2
847,Ginger Ales,233000.0,690000.0,2020,2
848,Bopngrill,296000.0,562000.0,2009,2
849,KEO Restaurant,221000.0,425000.0,2017,2
850,Wolfnights,257000.0,493000.0,2017,2
851,Hanshin Pocha,422000.0,585000.0,2012,2
852,Pelicana Chicken,288000.0,590000.0,1982,2
853,Café Landwer,770000.0,1260000.0,2015,2
854,Pizza Cat,150000.0,1910000.0,2017,2
855,Ginger Sushi + Poke Shop,262000.0,406000.0,2015,2
856,Duff’s CakeMix,272000.0,415000.0,2012,2
857,CrunCheese Korean Hot Dog,225000.0,544000.0,2019,2
858,Chicago Chicken Shack,280000.0,488000.0,2022,2
859,Pizzava,252000.0,524000.0,2021,2
860,Riverside Pizzeria,428000.0,428000.0,1988,2
861,Crimson Coward,258000.0,496000.0,2019,2
862,Beavertails,160000.0,1050000.0,1978,2
863,Carousel's Soft Serve Icery,71000.0,329000.0,2018,2
864,The Rush Coffee,47000.0,202000.0,2021,2
865,Kongdog,138000.0,636000.0,2021,2
866,Del's Popcorn Shop,279000.0,478000.0,1934,2
867,Bonita Bowls,82000.0,292000.0,2023,2
868,Sweethoney Dessert,242000.0,341000.0,2006,2
869,Chop'd,187000.0,292000.0,2016,2
870,B Nutritious,234000.0,476000.0,2018,2
871,Superior Food Safety,74000.0,101000.0,2009,1
872,Mokkoji,300000.0,450000.0,2019,1
873,Verve Restaurants,241000.0,750000.0,2019,1
874,Katsu Bar,268000.0,439000.0,2019,1
875,Urban Wok,265000.0,401000.0,2018,1
876,Sushi Obsession,298000.0,462000.0,2015,1
877,Candy Cloud,377000.0,519000.0,2022,1
878,Trademark Pizza,335000.0,580000.0,2018,1
879,Ohanalulu,284000.0,734000.0,2020,1
880,Azuquita,77000.0,254000.0,2019,1
881,Mucho Burrito,425000.0,846000.0,2001,1
882,Cereality,53000.0,353000.0,2008,1
883,Mama's Meatball,253000.0,415000.0,2006,1
884,Saucy Asian,165000.0,322000.0,2017,1
885,Fish Bone,187000.0,319000.0,2020,1
886,House of Random,107000.0,349000.0,2021,1
887,Creamberry,147000.0,289000.0,2017,1
888,Bake Cheese Tart,423000.0,620000.0,2018,1
889,Jojo's Grill-A-Dog,234000.0,469000.0,2017,1
890,Sweet Jesus,288000.0,673000.0,2018,1
891,Quack Daddy Donuts,236000.0,333000.0,2015,1
892,NoBaked Cookie Dough,147000.0,255000.0,2017,1
893,Stoney's Sourdough Pizza Co,189000.0,729000.0,2018,1
894,Tilford's Wood Fired Pizza,122000.0,186000.0,2016,1
895,Dogs & Cream,279000.0,799000.0,2018,1
896,Brooklyn Dumpling Shop,293000.0,650000.0,2021,1
897,Brothers Est. 1967 Bar & Grill,1810000.0,2570000.0,1990,1
898,Baked Cookies & Dough,113000.0,207000.0,2018,1
899,Oh My Burger,149000.0,217000.0,2018,1
900,Doner Kebab,4970000.0,5530000.0,1989,1
901,Pizzawala’s,301000.0,489000.0,2019,1
902,Paavo's,218000.0,380000.0,1993,1
903,Brunch,783000.0,2240000.0,2016,1
904,Houston's Hot Chicken,529000.0,1020000.0,2021,1
905,Daily Jam,402000.0,1190000.0,2018,1
906,Eggbred,275000.0,500000.0,2020,1
907,Acapela Modern Mex,277000.0,771000.0,1999,1
908,Crave Cookies,190000.0,357000.0,2019,1
909,Jerk King,217000.0,436000.0,2022,1
910,The Original Hot Chicken,258000.0,793000.0,2023,1
911,Donut i love u,158000.0,316000.0,2019,1
912,Hot Fries,167000.0,375000.0,2015,1
913,Sneakybird,303000.0,596000.0,2022,1
914,Spiked Rich,273000.0,493000.0,2017,1
915,Daddy’s Chicken Shack,748000.0,1140000.0,2018,1
916,AATB,158000.0,261000.0,2018,1
917,SIMPLE PLAN,92000.0,117000.0,1999,1
918,World Famous Meats,255000.0,308000.0,2022,1
919,Il Mito,246000.0,460000.0,2006,1
920,Daily Dose,90000.0,90000.0,2019,1
921,Ivan Ramen,1020000.0,1980000.0,2010,1
922,Parlay Cafe,203000.0,459000.0,2020,1
923,Bengal Bay Grill,617000.0,2520000.0,2018,0
924,Tutti Frutti,213000.0,480000.0,2018,0
925,KOKEE TEA,49000.0,431000.0,2018,0
926,Lemon Heaven,30000.0,174000.0,2008,0
927,Limeberry Yogurt,56000.0,275000.0,2011,0
928,Loving Hut,83000.0,400000.0,2008,0
929,Cole's Backyard Grill,237000.0,1220000.0,2014,0
930,Maggiemoo's,226000.0,355000.0,2007,0
931,Maui Tacos,94000.0,208000.0,1997,0
932,Mountain Mudd,23000.0,266000.0,1999,0
933,Muscle Maker Grill,188000.0,454000.0,2014,0
934,Orange Julius,325000.0,571000.0,1926,0
935,Dazbog Coffee,187000.0,397000.0,1996,0
936,Vino 100,65000.0,431000.0,2003,0
937,Deli Zone,270000.0,437000.0,2010,0
938,O'Charley's,2100000.0,3140000.0,1971,0
939,Earthfruits Yogurt,258000.0,570000.0,2009,0
